name,bio
F. Scott Fitzgerald,"F. Scott Fitzgerald (September 24, 1896 – December 21, 1940) was an American author known for his novels and short stories. He is widely regarded as one of the greatest American writers of the 20th century."
Harper Lee,"Harper Lee (April 28, 1926 – February 19, 2016) was an American novelist best known for her 1960 Pulitzer Prize-winning novel To Kill a Mockingbird."
George Orwell,"George Orwell (June 25, 1903 – January 21, 1950) was an English novelist, essayist, journalist, and critic."
Jane Austen,"Jane Austen (December 16, 1775 – July 18, 1817) was an English novelist known primarily for her six major novels, which interpret, critique and comment upon the British landed gentry at the end of the 18th century."
J.R.R. Tolkien,"J.R.R. Tolkien (January 3, 1892 – September 2, 1973) was an English writer, poet, philologist, and academic. He is best known as the author of The Hobbit and The Lord of the Rings."
J.K. Rowling,"J.K. Rowling (born July 31, 1965) is a British author and philanthropist. She is best known for writing the Harry Potter fantasy series, which has won multiple awards and sold more than 500 million copies."
J.D. Salinger,"J.D. Salinger (January 1, 1919 – January 27, 2010) was an American writer known for his widely read novel The Catcher in the Rye."
Virginia Woolf,"Virginia Woolf (January 25, 1882 – March 28, 1941) was an English writer and one of the foremost modernists of the 20th century."
Aldous Huxley,"Aldous Huxley (July 26, 1894 – November 22, 1963) was an English writer and philosopher. He authored nearly 50 books and is best known for his dystopian novel Brave New World."
Herman Melville,"Herman Melville (August 1, 1819 – September 28, 1891) was an American novelist, short story writer, and poet of the American Renaissance period."
Mary Shelley,"Mary Shelley (August 30, 1797 – February 1, 1851) was an English novelist, short story writer, dramatist, essayist, biographer, and travel writer, best known for her Gothic novel Frankenstein."
Homer,"Homer is the presumed author of the Iliad and the Odyssey, two epic poems that are the central works of ancient Greek literature."
Charlotte Brontë,"Charlotte Brontë (April 21, 1816 – March 31, 1855) was an English novelist and poet, the eldest of the three Brontë sisters who survived into adulthood and whose novels became classics of English literature."
Mark Twain,"Mark Twain (November 30, 1835 – April 21, 1910) was an American writer, humorist, entrepreneur, publisher, and lecturer."
Fyodor Dostoevsky,"Fyodor Dostoevsky (November 11, 1821 – February 9, 1881) was a Russian novelist, philosopher, short story writer, essayist, and journalist."
Charles Dickens,"Charles Dickens (February 7, 1812 – June 9, 1870) was an English writer and social critic. He created some of the world's best-known fictional characters and is regarded by many as the greatest novelist of the Victorian era."
Oscar Wilde,"Oscar Wilde (October 16, 1854 – November 30, 1900) was an Irish poet and playwright. After writing in different forms throughout the 1880s, he became one of London's most popular playwrights in the early 1890s."
Leo Tolstoy,"Leo Tolstoy (September 9, 1828 – November 20, 1910) was a Russian writer who is regarded as one of the greatest authors of all time. His novels War and Peace and Anna Karenina are widely considered masterpieces."
Paulo Coelho,"Paulo Coelho (born August 24, 1947) is a Brazilian lyricist and novelist. He is best known for his novel The Alchemist, which has been translated into more than 80 languages and has sold more than 225 million copies worldwide."
Miguel de Cervantes,"Miguel de Cervantes (September 29, 1547 – April 22, 1616) was a Spanish writer who is widely regarded as the greatest writer in the Spanish language and one of the world's pre-eminent novelists."
Margaret Mitchell,"Margaret Mitchell (November 8, 1900 – August 16, 1949) was an American novelist and journalist. She is best known for her 1936 novel Gone with the Wind, which won the Pulitzer Prize for Fiction."
Victor Hugo,"Victor Hugo (February 26, 1802 – May 22, 1885) was a French poet, novelist, and dramatist of the Romantic movement. He is considered one of
